
NUMPOLLIES 42


// WALLS - Outside large (all 10x10x10)

// Wall A
0.0	0.0	10.0	0.0	1.0
0.0	5.0	10.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0
0.0	0.0	10.0	0.0	1.0
0.0	0.0	0.0	2.0	1.0
0.0	5.0	0.0	2.0	0.0

// Wall B
0.0	0.0	10.0	0.0	1.0
0.0	5.0	10.0	0.0	0.0
-10.0	5.0	10.0	2.0	0.0
0.0	0.0	10.0	0.0	1.0
-10.0	0.0	10.0	2.0	1.0
-10.0	5.0	10.0	2.0	0.0

// Wall E
-10.0	0.0	0.0	0.0	1.0
-10.0	5.0	0.0	0.0	0.0
-10.0	5.0	-10.0	2.0	0.0
-10.0	0.0	0.0	0.0	1.0
-10.0	0.0	-10.0	2.0	1.0
-10.0	5.0	-10.0	2.0	0.0

// Wall F
-10.0	0.0	-10.0	0.0	1.0
-10.0	5.0	-10.0	0.0	0.0
-10.0	5.0	-20.0	2.0	0.0
-10.0	0.0	-10.0	0.0	1.0
-10.0	0.0	-20.0	2.0	1.0
-10.0	5.0	-20.0	2.0	0.0

// Wall G
-10.0	0.0	-20.0	0.0	1.0
-10.0	5.0	-20.0	0.0	0.0
-10.0	5.0	-30.0	2.0	0.0
-10.0	0.0	-20.0	0.0	1.0
-10.0	0.0	-30.0	2.0	1.0
-10.0	5.0	-30.0	2.0	0.0

// Wall N
10.0	0.0	0.0	0.0	1.0
10.0	5.0	0.0	0.0	0.0
10.0	5.0	-10.0	2.0	0.0
10.0	0.0	0.0	0.0	1.0
10.0	0.0	-10.0	2.0	1.0
10.0	5.0	-10.0	2.0	0.0

// Wall M
10.0	0.0	-10.0	0.0	1.0
10.0	5.0	-10.0	0.0	0.0
10.0	5.0	-20.0	2.0	0.0
10.0	0.0	-10.0	0.0	1.0
10.0	0.0	-20.0	2.0	1.0
10.0	5.0	-20.0	2.0	0.0

// Wall K
10.0	0.0	-20.0	0.0	1.0
10.0	5.0	-20.0	0.0	0.0
10.0	5.0	-30.0	2.0	0.0
10.0	0.0	-20.0	0.0	1.0
10.0	0.0	-30.0	2.0	1.0
10.0	5.0	-30.0	2.0	0.0

// Wall P
0.0	0.0	0.0	0.0	1.0
